,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
98,20727,22382,0.05676667386142888,0.053313187999136626,0.022555579538096265,0.39733840304182505,7.452910207663059,0.019529167182436233,1.5708431013011168,0.9179321822342418
58,22662,20725,0.03226850852579322,0.06955536369522987,0.016673861428879777,0.5167224080267558,7.42893690112633,0.014429413582465604,1.9252799048797666,0.8942472633384618
298,22384,22382,0.050237427153032595,0.053313187999136626,0.01980358299158213,0.39419978517722876,7.394038885530773,0.017125265593179572,1.56270464888795,0.9104969419776899
324,23206,22383,0.04672998057414202,0.056281027412044035,0.019425857975393913,0.41570438799076215,7.3862260002347115,0.01679584665773634,1.6151395854963833,0.9069968049108772
660,85099B,85099F,0.08633714655730629,0.03529030865529894,0.022339736671703,0.25875,7.33204128440367,0.019292872121277883,1.301463327277843,0.945219924882822
368,22386,85099B,0.04699978415713361,0.08633714655730629,0.02946255126268077,0.6268656716417911,7.260671641791045,0.025404724009744563,2.4486164472264194,0.9047969564361614
92,23208,20726,0.03221454780919491,0.04424778761061947,0.01025253615368012,0.3182579564489112,7.192629815745393,0.008827113684246718,1.4019264638733666,0.8896277493287162
114,23208,20727,0.03221454780919491,0.05676667386142888,0.013112454133390891,0.40703517587939697,7.170319276993331,0.011283741404312916,1.5907070500133529,0.8891807521674634
50,22383,20725,0.056281027412044035,0.06955536369522987,0.028005611914526225,0.4976030680728667,7.154057453472744,0.0240909645837403,1.8520109840951817,0.911520492209196
90,23207,20726,0.03491258363911073,0.04424778761061947,0.011007986186056551,0.3153013910355487,7.125811437403401,0.009463181600255192,1.3958728700133842,0.8907639768236062
308,23208,22382,0.03221454780919491,0.053313187999136626,0.012141161234621195,0.37688442211055273,7.0692531483327565,0.010423700990962412,1.5192796418400951,0.8871205278319858
38,20727,20725,0.05676667386142888,0.06955536369522987,0.027897690481329594,0.4914448669201521,7.065520770957533,0.02394926383512941,1.8295845932572303,0.9101328293401909
508,85123A,22804,0.1067342974314699,0.022069933088711417,0.01629613641269156,0.15267947421638017,6.9179853696282585,0.013940517610108397,1.1541441959132033,0.9576649408278106
40,20728,20725,0.052126052233973666,0.06955536369522987,0.024767968918627238,0.4751552795031056,6.8313247787056275,0.021142322397496652,1.7727998395866034,0.9005580447671119
48,20725,22382,0.06955536369522987,0.053313187999136626,0.025199654651413772,0.3622963537626067,6.795623510049219,0.02149143647038166,1.484524696677753,0.9166009829765509
304,23206,22382,0.04672998057414202,0.053313187999136626,0.01672782214547809,0.3579676674364896,6.714429972604277,0.014236497905932856,1.4745157899150136,0.8927869463120338
560,23201,23203,0.040578458881933954,0.05827757392618174,0.01586445067990503,0.39095744680851063,6.708540189125295,0.013499636542602597,1.5462342017631252,0.8869263791005716
112,23207,20727,0.03491258363911073,0.05676667386142888,0.013166414849989207,0.37712519319938176,6.643425931911542,0.01118454360088795,1.5143224863812792,0.880205502367127
134,23208,20728,0.03221454780919491,0.052126052233973666,0.010954025469458234,0.3400335008375209,6.523292792464738,0.009274808267662298,1.4362455502952223,0.8748872845428414
110,23206,20727,0.04672998057414202,0.05676667386142888,0.017267429311461257,0.3695150115473441,6.509365203417662,0.01461472374465803,1.4960440667326056,0.8878651081172874
242,21931,85099B,0.041765594647096914,0.08633714655730629,0.02341895100366933,0.5607235142118863,6.494580103359172,0.019813028737569877,2.079926613425426,0.8829003141571036
234,21931,23199,0.041765594647096914,0.03874379451759119,0.010468379020073387,0.25064599483204136,6.469319744049291,0.008850221403161258,1.2827798328334215,0.8822728945745957
64,23206,20725,0.04672998057414202,0.06955536369522987,0.02099071875674509,0.4491916859122402,6.458045246955497,0.017740397962439612,1.6892349162262705,0.8865844576178894
130,23206,20728,0.04672998057414202,0.052126052233973666,0.015648607813511763,0.3348729792147806,6.4242919780624375,0.013212758405211461,1.4251021506343382,0.8857310165250218
216,85099B,21929,0.08633714655730629,0.032484351392186486,0.017860997194042737,0.20687499999999998,6.3684509966777405,0.015056390987076496,1.2198778863455488,0.922633487566759
68,23208,20725,0.03221454780919491,0.06955536369522987,0.01419166846535722,0.440536013400335,6.333602327645468,0.011950973876211298,1.6631001433351729,0.8701432401118954
374,23202,22411,0.04165767321390028,0.042628966112669975,0.011223829052449816,0.2694300518134715,6.320351544566145,0.009448005512681781,1.3104440392925867,0.8783718814968815
190,21733,85123A,0.036639326570256855,0.1067342974314699,0.024660047485430606,0.6730486008836524,6.305832493213269,0.020749374705592055,2.732105459657801,0.8734181078369043
238,21931,23202,0.041765594647096914,0.04165767321390028,0.010792143319663286,0.2583979328165375,6.202889236989732,0.0090522858262703,1.2922595138195843,0.8753440702781846
2,85099B,20712,0.08633714655730629,0.02654867256637168,0.014137707748758903,0.16374999999999998,6.167916666666666,0.011845571114494136,1.164067357170258,0.9170458213635865
274,22138,22139,0.046082451974962226,0.04440966976041442,0.012518886250809411,0.2716627634660422,6.117198459966821,0.010472379776851181,1.3120163055057978,0.8769379240123121
70,23209,20725,0.05428448089790632,0.06955536369522987,0.022609540254694582,0.41650099403578533,5.988049977867474,0.01883376344283395,1.5945950666483797,0.8808153287158499
382,22423,22697,0.09189510036693287,0.03728685516943665,0.020181308007770342,0.2196124486200822,5.889808824641625,0.01675482870960767,1.2336346769348754,0.9142283040193858
116,23209,20727,0.05428448089790632,0.05676667386142888,0.018022879343837686,0.3320079522862823,5.848641988373939,0.014941329920969273,1.4120427471657777,0.8766062534294642
94,23209,20726,0.05428448089790632,0.04424778761061947,0.014029786315562271,0.2584493041749503,5.840954274353877,0.011627818134238983,1.2888562006216042,0.8763682967722679
386,22423,22699,0.09189510036693287,0.04225124109648176,0.0226635009712929,0.24662360540223138,5.837073633862263,0.01878081893010423,1.271275242722285,0.9125391543509079
378,85099B,22411,0.08633714655730629,0.042628966112669975,0.021368443772933305,0.2475,5.805911392405063,0.017687980478077275,1.2722538656310034,0.905981621077298
4,20713,85099B,0.022177854521908052,0.08633714655730629,0.010900064752859918,0.4914841849148418,5.692615571776154,0.008985292076675325,1.7967245586839573,0.8430304318440232
550,85099B,23199,0.08633714655730629,0.03874379451759119,0.018940211526009065,0.219375,5.662197075208914,0.015595182860557635,1.231393057463454,0.9011968773367309
376,23203,22411,0.05827757392618174,0.042628966112669975,0.013328296999784156,0.2287037037037037,5.364983591186123,0.010843984275756335,1.2412493596618444,0.8639553625861935
148,21212,21080,0.0555255773796676,0.03949924454996762,0.0114936326354414,0.20699708454810498,5.240532747056669,0.009300414275743758,1.2112197026447098,0.8567513174803836
136,23209,20728,0.05428448089790632,0.052126052233973666,0.014731275631340385,0.27137176938369784,5.206067940184978,0.011901639944561974,1.3009020347239053,0.854291206910173
572,85099B,23202,0.08633714655730629,0.04165767321390028,0.018616447226419166,0.21562499999999998,5.176117227979274,0.015019842588914286,1.2217910142292905,0.8830445396248251
582,85099B,23203,0.08633714655730629,0.05827757392618174,0.025253615368012086,0.2925,5.019083333333333,0.02022209592694308,1.3310564326131706,0.8764287920914426
22,20727,20724,0.05676667386142888,0.039876969566155836,0.010846104036261602,0.19106463878326996,4.7913530256178065,0.008582421110317508,1.1868970952014148,0.838912986554641
46,20725,22355,0.06955536369522987,0.03156701921001511,0.010306496870278438,0.14817688130333595,4.694040964638328,0.008110841368351529,1.1368944555904286,0.8457934064145614
20,20725,20724,0.06955536369522987,0.039876969566155836,0.012950571983595942,0.1861908456167572,4.669132274654594,0.01017691486235836,1.1797889287218541,0.8445719519031879
28,22383,20724,0.056281027412044035,0.039876969566155836,0.01041441830347507,0.1850431447746884,4.640351229992592,0.008170101486213006,1.1781274361676464,0.8312846239101587
44,21931,20725,0.041765594647096914,0.06955536369522987,0.01284265055039931,0.3074935400516796,4.4208458372674375,0.009937629424772939,1.3435898292908435,0.8075257358264852
34,85099B,20724,0.08633714655730629,0.039876969566155836,0.014893157781135334,0.1725,4.325805142083897,0.011450294015440895,1.1602695231828932,0.8414801576296661
72,85099B,20725,0.08633714655730629,0.06955536369522987,0.02293330455428448,0.265625,3.8189003103180763,0.01692809292508268,1.2669884409256444,0.8078959436361364
350,85099B,22384,0.08633714655730629,0.050237427153032595,0.01494711849773365,0.17312499999999997,3.446135875402792,0.010609762386960276,1.1486168681444806,0.7768947951500202
62,20725,23203,0.06955536369522987,0.05827757392618174,0.013921864882365638,0.20015515903801398,3.434514266011551,0.00986834703265442,1.1773813842959764,0.7618271789428537
410,22470,85123A,0.04322253399525146,0.1067342974314699,0.01570256853011008,0.36329588014981273,3.4037407739819665,0.011089241730919092,1.402952603445868,0.738108514006862
108,20727,23203,0.05676667386142888,0.05827757392618174,0.011115907619253183,0.19581749049429656,3.36008308688917,0.0078076835867503126,1.1710307236757171,0.7446601941747573
138,85099B,20728,0.08633714655730629,0.052126052233973666,0.013813943449169004,0.15999999999999998,3.0694824016563143,0.009313528837990618,1.1284213663881264,0.7379222773446729
332,85099B,22383,0.08633714655730629,0.056281027412044035,0.014623354198143751,0.169375,3.0094511025886863,0.009764210886074333,1.136155271738698,0.7308094980311957
118,85099B,20727,0.08633714655730629,0.05676667386142888,0.014677314914742067,0.16999999999999998,2.994714828897338,0.009776242273997073,1.1364256941428568,0.7290198857714594
590,23206,85099B,0.04672998057414202,0.08633714655730629,0.011979279084826246,0.25635103926096997,2.9691859122401842,0.00794474590337647,1.2286211662754236,0.6957182473994429
42,21212,20725,0.0555255773796676,0.06955536369522987,0.010630261169868337,0.1914480077745384,2.7524549884233873,0.006768159440837928,1.1507542436990488,0.6741188095093779
626,85123A,47566,0.1067342974314699,0.07441182818907835,0.015055039930930283,0.141051567239636,1.8955530413958914,0.007112745728577759,1.0775829333972944,0.5289013949351379
396,22423,84879,0.09189510036693287,0.07419598532268508,0.012464925534211094,0.13564298297122726,1.8281714621256608,0.005646678016159471,1.071089834915399,0.4988469450410149
140,85123A,20728,0.1067342974314699,0.052126052233973666,0.010036693287286855,0.09403437815975732,1.8039804307004377,0.004473055724217574,1.0462581856479911,0.4989223927946466
120,85123A,20727,0.1067342974314699,0.05676667386142888,0.010144614720483489,0.09504550050556118,1.6743186457880797,0.00408566366836249,1.042299172682734,0.4508648677828075
74,85123A,20725,0.1067342974314699,0.06955536369522987,0.012303043384416144,0.11526794742163801,1.657211483023891,0.004879100507815416,1.0516682803490487,0.4439627672540054
662,85123A,85099B,0.1067342974314699,0.08633714655730629,0.01359810058277574,0.12740141557128412,1.4756268958543983,0.004382965902743802,1.047059747456343,0.36083543803732265
